[0.157s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.387s] [  1%] Built target turtlesim__cpp
[0.410s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.521s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.526s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.551s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.693s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.700s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.834s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.920s] [ 73%] Built target turtlesim
[1.125s] [ 75%] Built target mimic
[1.141s] [ 81%] Built target turtlesim_node
[1.156s] [ 83%] Built target draw_square
[1.162s] [ 85%] Built target turtle_teleop_key
[1.213s] [ 86%] Built target turtlesim__py
[1.376s] [ 95%] Built target turtlesim__python
[1.483s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.539s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.345s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.573s] [  1%] Built target turtlesim__cpp
[2.589s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.686s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.703s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.715s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.853s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[2.861s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.988s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.072s] [ 73%] Built target turtlesim
[3.211s] [ 75%] Built target draw_square
[3.219s] [ 77%] Built target mimic
[3.241s] [ 79%] Built target turtle_teleop_key
[3.302s] [ 85%] Built target turtlesim_node
[3.306s] [ 86%] Built target turtlesim__py
[3.459s] [ 95%] Built target turtlesim__python
[3.608s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.610s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.691s] [36mInstall the project...[0m
[3.733s] -- Install configuration: ""
[3.734s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[3.757s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.761s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.761s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[3.763s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[3.764s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[3.765s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[3.766s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[3.766s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[3.771s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[3.772s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[3.772s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[3.773s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[3.774s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[3.775s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[3.777s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[3.778s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[3.779s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[3.779s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.780s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[3.781s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[3.782s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[3.782s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
