[0.159s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.402s] [  3%] Built target turtlesim__cpp
[0.403s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.520s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.521s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.568s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.716s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.727s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.848s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.945s] [ 73%] Built target turtlesim
[1.110s] [ 75%] Built target mimic
[1.151s] [ 77%] Built target draw_square
[1.166s] [ 79%] Built target turtle_teleop_key
[1.198s] [ 85%] Built target turtlesim_node
[1.235s] [ 86%] Built target turtlesim__py
[1.398s] [ 95%] Built target turtlesim__python
[1.540s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.553s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.603s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.549s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.786s] [  1%] Built target turtlesim__cpp
[2.801s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.933s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.943s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.978s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[3.125s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[3.129s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[3.257s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.345s] [ 73%] Built target turtlesim
[3.502s] [ 75%] Built target mimic
[3.533s] [ 77%] Built target draw_square
[3.551s] [ 79%] Built target turtle_teleop_key
[3.588s] [ 85%] Built target turtlesim_node
[3.616s] [ 86%] Built target turtlesim__py
[3.761s] [ 95%] Built target turtlesim__python
[3.896s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.925s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[4.009s] [36mInstall the project...[0m
[4.048s] -- Install configuration: ""
[4.051s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[4.052s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.053s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.054s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[4.056s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[4.057s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[4.058s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[4.059s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[4.060s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[4.060s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[4.061s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[4.062s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[4.062s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[4.063s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[4.064s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[4.064s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[4.065s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[4.066s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[4.067s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.068s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
